# initial_tempo=120 bpm
# tempo_change_tick=0 bpm=120
# tempo_change_tick=0 bpm=60
# tempo_change_tick=1920 bpm=210
time_ms,key,shift
148286,v,0
148286,h,0
148286,1,0
148286,5,0
148286,Ctrl+4,0
148286,f,0
148286,1,0
148286,e,0
148286,0,0
148286,8,0
148286,t,0
148286,9,0
148286,e,0
148286,Ctrl+q,0
148286,w,0
148286,5,0
148286,2,0
148286,Ctrl+9,0
148286,Ctrl+1,0
148294,9,0
148294,2,0
148357,1,0
148357,j,0
148357,t,0
148357,9,0
148358,Ctrl+1,0
148366,q,0
148428,p,0
148428,b,0
148428,j,0
148428,5,0
148428,Ctrl+4,0
148428,l,0
148428,3,0
148428,e,0
148428,0,0
148428,8,0
148428,t,0
148428,u,0
148428,Ctrl+e,0
148428,e,0
148428,6,0
148428,2,0
148429,Ctrl+9,0
148429,Ctrl+1,0
148434,e,0
148434,6,0
148500,1,0
148500,x,0
148500,9,0
148500,Ctrl+1,0
148504,q,0
148571,o,0
148571,v,0
148571,h,0
148571,Ctrl+t,0
148571,4,1
148571,Ctrl+3,0
148571,y,0
148571,Ctrl+t,0
148571,r,0
148571,q,1
148571,9,0
148571,y,0
148571,7,0
148571,2,0
148571,Ctrl+q,0
148571,5,0
148571,w,0
148571,Ctrl+1,0
148571,Ctrl+t,0
148577,w,0
148577,2,0
148577,5,0
148577,Ctrl+q,0
148643,Ctrl+t,0
148643,y,0
148643,4,1
148643,Ctrl+1,0
148643,7,0
148650,9,0
148714,a,0
148714,n,0
148714,k,0
148714,4,1
148714,Ctrl+3,0
148714,i,1
148714,y,0
148714,2,0
148714,r,0
148714,q,1
148714,9,0
148714,y,0
148714,Ctrl+3,0
148714,Ctrl+4,0
148714,Ctrl+6,0
148714,Ctrl+8,0
148714,Ctrl+9,0
148714,Ctrl+1,0
148714,Ctrl+t,0
148719,6,0
148719,Ctrl+q,0
148734,s,0
148734,m,0
148734,l,0
148750,Ctrl+q,0
148750,Ctrl+e,0
148750,Ctrl+t,0
148750,1,0
148750,2,0
148755,d,0
148755,Ctrl+u,0
148755,z,0
148775,f,0
148775,Ctrl+o,0
148775,x,0
148786,Ctrl+t,0
148786,3,0
148786,4,0
148786,5,0
148786,6,0
148786,7,0
148786,8,0
148786,9,0
148786,0,0
148786,q,0
148786,Ctrl+1,0
148786,7,0
148789,9,0
148795,g,0
148795,Ctrl+p,0
148795,c,0
148815,h,0
148815,Ctrl+s,0
148815,v,0
148821,t,0
148821,y,0
148821,u,0
148821,i,0
148821,o,0
148821,p,0
148821,a,0
148821,s,0
148821,d,0
148821,w,0
148821,e,0
148821,r,0
148836,Ctrl+f,0
148836,b,0
148836,j,0
148856,Ctrl+h,0
148856,n,0
148856,k,0
148857,k,0
148857,c,1
148857,b,0
148857,z,0
148857,Ctrl+h,0
148857,n,0
148857,f,0
148857,g,0
148857,l,0
148857,x,0
148857,c,0
148857,Ctrl+t,0
148857,4,1
148857,Ctrl+3,0
148857,o,0
148857,Ctrl+t,0
148857,r,0
148857,q,1
148857,9,0
148857,y,0
148857,7,0
148857,q,1
148857,Ctrl+t,0
148858,Ctrl+1,0
148860,w,0
148860,2,0
148862,Ctrl+q,0
148928,Ctrl+t,0
148928,g,1
148928,r,0
148928,7,0
148929,Ctrl+1,0
148932,9,0
149000,4,1
149000,Ctrl+3,0
149000,k,0
149000,2,0
149000,r,0
149000,q,1
149000,9,0
149000,y,0
149000,y,0
149000,Ctrl+t,0
149000,Ctrl+1,0
149001,6,0
149005,Ctrl+q,0
149070,9,0
149071,Ctrl+t,0
149071,z,0
149071,7,0
149072,Ctrl+1,0
149143,z,0
149143,Ctrl+u,0
149143,d,0
149143,j,0
149143,Ctrl+r,1
149143,4,0
149143,Ctrl+2,1
149143,p,1
149143,Ctrl+r,1
149143,q,0
149143,9,0
149143,y,0
149143,i,0
149143,e,1
149143,Ctrl+6,0
149143,6,1
149143,2,0
149143,9,0
149143,Ctrl+6,0
149143,Ctrl+e,0
149143,Ctrl+1,0
149143,Ctrl+r,1
149143,6,1
149143,2,0
149214,Ctrl+r,1
149214,y,0
149214,4,0
149214,Ctrl+1,0
149214,6,1
149225,9,0
149286,j,0
149286,b,0
149286,p,0
149286,g,0
149286,4,0
149286,Ctrl+2,1
149286,i,0
149286,2,0
149286,q,0
149286,9,0
149286,y,0
149286,i,0
149286,e,1
149286,Ctrl+6,0
149286,6,1
149286,Ctrl+e,0
149286,6,0
149286,Ctrl+1,0
149286,Ctrl+9,0
149286,Ctrl+1,0
149286,Ctrl+r,1
149294,q,0
149294,6,0
149357,Ctrl+r,1
149357,p,1
149357,Ctrl+1,0
149357,6,1
149428,z,0
149428,Ctrl+u,0
149428,d,0
149428,j,0
149428,Ctrl+r,1
149428,4,0
149428,Ctrl+2,1
149428,p,0
149428,Ctrl+r,1
149428,q,0
149428,9,0
149428,y,0
149428,i,0
149428,e,1
149428,Ctrl+6,0
149428,6,1
149428,e,1
149428,2,0
149428,9,0
149428,Ctrl+6,0
149428,Ctrl+e,0
149428,Ctrl+r,1
149429,Ctrl+1,0
149437,6,1
149437,2,0
149500,Ctrl+r,1
149500,j,1
149500,6,1
149500,Ctrl+1,0
149571,c,0
149571,Ctrl+p,0
149571,g,0
149571,z,0
149571,4,0
149571,Ctrl+2,1
149571,d,0
149571,2,0
149571,q,0
149571,9,0
149571,y,0
149571,i,0
149571,e,1
149571,Ctrl+6,0
149571,8,0
149571,y,0
149571,4,0
149571,q,0
149571,Ctrl+9,0
149571,2,0
149571,Ctrl+r,1
149572,Ctrl+1,0
149577,9,0
149577,6,0
149643,Ctrl+r,1
149643,z,0
149643,1,0
149643,6,1
149643,Ctrl+1,0
149647,q,0
149714,x,0
149714,Ctrl+o,0
149714,f,0
149714,l,0
149714,1,0
149714,5,0
149714,Ctrl+4,0
149714,t,0
149714,s,0
149714,1,0
149714,e,1
149714,w,0
149714,0,0
149714,u,0
149714,o,0
149714,t,0
149714,3,0
149714,Ctrl+8,0
149714,3,0
149714,0,0
149714,Ctrl+8,0
149714,1,0
149714,1,0
149715,Ctrl+1,0
149719,8,0
149719,2,0
149786,1,0
149786,u,0
149786,5,0
149786,8,0
149786,Ctrl+1,0
149793,0,0
149857,c,0
149857,Ctrl+p,0
149857,g,0
149857,z,0
149857,5,0
149857,Ctrl+4,0
149857,o,0
149857,3,0
149857,e,1
149857,w,0
149857,0,0
149857,u,0
149857,o,0
149857,t,0
149857,Ctrl+8,0
149857,8,0
149857,4,0
149857,q,0
149857,Ctrl+9,0
149857,2,0
149857,1,0
149858,Ctrl+1,0
149862,e,1
149862,6,0
149928,x,0
149928,Ctrl+o,0
149928,f,0
149928,l,0
149928,1,0
149928,s,0
149928,w,0
149928,3,0
149928,0,0
149928,Ctrl+8,0
149928,1,0
149928,8,0
149929,Ctrl+1,0
149931,y,0
150000,z,0
150000,Ctrl+u,0
150000,d,0
150000,j,1
150000,1,0
150000,5,0
150000,Ctrl+4,0
150000,h,0
150000,1,0
150000,e,1
150000,w,0
150000,0,0
150000,u,0
150000,o,0
150000,t,0
150000,Ctrl+8,0
150000,8,0
150000,0,0
150000,2,0
150000,9,0
150000,Ctrl+6,0
150000,Ctrl+r,1
150000,Ctrl+1,0
150000,1,0
150003,0,0
150003,2,0
150071,1,0
150071,f,0
150071,t,0
150071,Ctrl+1,0
150071,8,0
150075,w,0
150143,m,0
150143,s,0
150143,h,0
150143,5,0
150143,Ctrl+4,0
150143,l,0
150143,3,0
150143,e,1
150143,w,0
150143,0,0
150143,u,0
150143,o,0
150143,t,0
150143,Ctrl+8,0
150143,9,0
150143,u,0
150143,8,0
150143,Ctrl+4,0
150143,Ctrl+q,0
150143,Ctrl+1,0
150143,1,0
150144,t,0
150144,6,0
150213,t,1
150214,1,0
150214,x,0
150214,Ctrl+1,0
150214,8,0
150286,z,0
150286,Ctrl+u,0
150286,b,0
150286,c,0
150286,d,0
150286,j,0
150286,g,0
150286,2,0
150286,6,0
150286,Ctrl+6,0
150286,p,0
150286,2,0
150286,e,0
150286,9,0
150286,q,0
150286,y,0
150286,i,0
150286,4,0
150286,Ctrl+9,0
150286,4,0
150286,2,0
150286,6,0
150286,Ctrl+6,0
150286,Ctrl+e,0
150286,Ctrl+9,0
150286,z,0
150286,2,0
150286,9,0
150286,y,0
150286,2,0
150286,Ctrl+1,0
150321,z,1
150357,2,0
150357,i,0
150357,x,0
150357,9,0
150358,Ctrl+1,0
150368,0,0
150393,c,0
150428,6,0
150428,Ctrl+6,0
150428,p,0
150428,4,0
150428,e,0
150428,9,0
150428,q,0
150428,y,0
150428,i,0
150428,Ctrl+9,0
150428,c,1
150428,2,0
150429,Ctrl+1,0
150437,9,0
150437,q,0
150437,6,0
150464,v,0
150500,2,0
150500,d,0
150500,0,0
150500,v,1
150500,9,0
150500,Ctrl+1,0
150507,w,0
150536,b,0
150571,3,0
150571,7,0
150571,Ctrl+8,0
150571,f,0
150571,3,0
150571,e,0
150571,8,1
150571,w,0
150571,t,1
150571,o,0
150571,u,0
150571,0,0
150571,5,0
150571,1,1
150571,Ctrl+q,0
150571,Ctrl+5,1
150571,Ctrl+9,0
150571,0,0
150571,t,1
150571,b,1
150571,3,0
150572,Ctrl+1,0
150580,q,0
150580,2,0
150580,3,0
150607,n,0
150643,3,0
150643,l,1
150643,m,0
150643,0,0
150643,Ctrl+1,0
150652,e,0
150678,Ctrl+y,1
150714,7,0
150714,Ctrl+8,0
150714,1,1
150714,e,0
150714,8,1
150714,w,0
150714,t,1
150714,o,0
150714,u,0
150714,0,0
150714,Ctrl+q,0
150714,Ctrl+5,1
150714,Ctrl+9,0
150714,0,0
150714,u,0
150714,Ctrl+u,0
150714,3,0
150715,Ctrl+1,0
150720,0,0
150720,2,0
150720,6,0
150750,Ctrl+i,1
150786,3,0
150786,x,0
150786,Ctrl+o,0
150786,0,0
150786,Ctrl+1,0
150790,e,0
150821,Ctrl+p,0
150857,4,0
150857,8,0
150857,Ctrl+9,0
150857,4,0
150857,e,0
150857,q,0
150857,9,0
150857,i,0
150857,y,0
150857,p,0
150857,1,0
150857,Ctrl+e,0
150857,Ctrl+4,0
150857,Ctrl+q,0
150857,q,0
150857,Ctrl+a,1
150857,Ctrl+1,0
150857,4,0
150862,y,0
150862,q,0
150862,2,0
150862,4,0
150893,Ctrl+s,0
150928,4,0
150928,i,0
150928,6,0
150928,Ctrl+d,1
150928,Ctrl+1,0
150928,q,0
150936,t,0
150964,Ctrl+f,0
151000,8,0
151000,Ctrl+9,0
151000,p,0
151000,2,0
151000,e,0
151000,q,0
151000,9,0
151000,i,0
151000,y,0
151000,p,0
151000,Ctrl+e,0
151000,Ctrl+4,0
151000,Ctrl+q,0
151000,9,0
151000,Ctrl+g,1
151000,Ctrl+1,0
151000,4,0
151005,y,0
151005,q,0
151005,e,0
151005,2,0
151005,6,0
151036,Ctrl+h,0
151071,4,0
151071,d,0
151071,Ctrl+j,0
151071,Ctrl+1,0
151071,q,0
151074,u,0
151143,2,0
151143,6,0
151143,Ctrl+6,0
151143,g,0
151143,2,0
151143,e,0
151143,q,0
151143,9,0
151143,p,0
151143,i,0
151143,y,0
151143,Ctrl+t,0
151143,Ctrl+e,0
151143,Ctrl+9,0
151143,Ctrl+3,0
151143,w,0
151143,9,0
151143,Ctrl+j,0
151143,5,0
151143,Ctrl+1,0
151146,i,0
151146,q,0
151146,2,0
151146,4,0
151178,Ctrl+h,0
151178,Ctrl+g,1
151178,Ctrl+f,0
151178,Ctrl+d,1
151214,2,0
151214,d,0
151214,6,0
151214,Ctrl+s,0
151214,Ctrl+p,0
151214,Ctrl+a,1
151214,Ctrl+o,0
151214,Ctrl+i,1
151214,w,0
151215,Ctrl+1,0
151218,u,0
151250,Ctrl+u,0
151250,Ctrl+y,1
151250,m,0
151250,n,0
151250,b,1
151250,b,0
151286,6,0
151286,Ctrl+6,0
151286,p,0
151286,4,0
151286,e,0
151286,q,0
151286,9,0
151286,p,0
151286,i,0
151286,y,0
151286,Ctrl+e,0
151286,Ctrl+9,0
151286,Ctrl+3,0
151286,4,0
151286,v,1
151286,v,0
151286,c,1
151286,x,0
151286,c,0
151286,z,1
151286,z,0
151286,5,0
151286,Ctrl+1,0
151287,i,0
151287,e,0
151287,2,0
151287,6,0
151321,l,1
151321,l,0
151321,k,0
151321,j,0
151321,j,1
151321,h,1
151321,h,0
151356,t,0
151356,o,0
151356,s,0
151357,2,0
151357,i,0
151357,g,1
151357,g,0
151357,f,0
151357,d,1
151357,d,0
151357,s,1
151357,s,0
151357,w,0
151358,Ctrl+1,0
151393,a,0
151393,p,1
151393,p,0
151393,o,1
151393,o,0
151393,i,1
151393,i,0
151393,u,0
151393,y,1
151393,y,0
151428,y,1
151428,z,1
151428,d,1
151428,Ctrl+7,1
151428,2,1
151428,9,1
151428,r,0
151428,y,1
151428,2,1
151428,i,1
151428,a,0
151428,d,1
151428,q,1
151428,9,1
151428,e,1
151428,7,0
151428,Ctrl+7,1
151428,9,1
151428,2,1
151428,q,1
151428,e,1
151428,Ctrl+2,1
151429,9,1
151429,2,1
151464,i,1
151464,Ctrl+2,1
151486,Ctrl+t,0
151500,9,1
151500,Ctrl+7,1
151500,i,1
151500,y,1
151500,e,1
151500,p,1
151500,9,1
151500,e,1
151500,q,1
151500,Ctrl+2,1
151500,7,0
151510,4,1
151536,d,1
151536,Ctrl+2,1
151571,Ctrl+7,1
151571,9,1
151571,p,1
151571,i,1
151571,y,1
151571,g,1
151571,4,1
151571,y,1
151571,q,1
151571,9,1
151571,e,1
151571,y,1
151571,7,0
151571,q,1
151571,e,1
151571,y,1
151571,Ctrl+2,1
151580,e,1
151580,6,1
151592,7,0
151607,j,1
151607,Ctrl+2,1
151643,9,1
151643,2,1
151643,Ctrl+7,1
151643,d,1
151643,p,1
151643,i,1
151643,z,1
151643,Ctrl+r,1
151643,i,1
151643,q,1
151643,e,1
151643,y,1
151643,Ctrl+2,1
151643,7,0
151650,q,0
151678,c,1
151678,Ctrl+2,1
151714,j,1
151714,b,1
151714,p,1
151714,Ctrl+7,1
151714,2,1
151714,g,1
151714,d,1
151714,p,1
151714,i,1
151714,2,1
151714,i,1
151714,a,0
151714,d,1
151714,q,1
151714,9,1
151714,e,1
151714,y,1
151714,7,0
151714,6,1
151714,e,1
151714,Ctrl+r,1
151714,q,1
151714,e,1
151714,y,1
151714,Ctrl+2,1
151722,e,1
151722,2,1
151750,b,1
151750,Ctrl+2,1
151755,6,1
151771,Ctrl+t,0
151786,9,1
151786,2,1
151786,Ctrl+7,1
151786,j,1
151786,g,1
151786,d,1
151786,Ctrl+i,1
151786,9,1
151786,d,1
151786,i,1
151786,e,1
151786,q,1
151786,y,1
151786,Ctrl+2,1
151786,7,0
151821,Ctrl+a,1
151821,Ctrl+2,1
151836,4,1
151857,Ctrl+7,1
151857,9,1
151857,z,1
151857,j,1
151857,g,1
151857,Ctrl+g,1
151857,4,1
151857,g,1
151857,q,1
151857,9,1
151857,e,1
151857,y,1
151857,8,1
151857,q,1
151857,e,1
151857,y,1
151857,Ctrl+2,1
151863,9,1
151863,6,1
151886,7,0
151893,Ctrl+a,1
151893,Ctrl+2,1
151928,9,1
151928,Ctrl+7,1
151928,c,1
151928,z,1
151928,j,1
151928,Ctrl+i,1
151928,Ctrl+r,1
151928,j,1
151928,i,1
151928,p,1
151928,e,1
151928,q,1
151928,y,1
151928,Ctrl+2,1
151928,7,0
151933,q,1
151964,b,1
151964,Ctrl+2,1
152000,c,0
152000,g,0
152000,i,0
152000,Ctrl+6,0
152000,2,0
152000,9,0
152000,t,1
152000,y,0
152000,2,0
152000,o,1
152000,s,1
152000,g,0
152000,e,0
152000,q,0
152000,9,0
152000,y,0
152000,q,0
152000,4,0
152000,Ctrl+9,0
152000,e,0
152000,q,0
152000,y,0
152000,Ctrl+2,1
152005,q,0
152005,2,1
152005,4,0
152005,Ctrl+9,0
152036,i,0
152036,Ctrl+2,1
152057,Ctrl+r,1
152071,9,0
152071,Ctrl+6,0
152071,i,0
152071,e,1
152071,y,0
152071,p,1
152071,9,0
152071,e,1
152071,d,0
152071,e,0
152071,q,0
152071,y,0
152071,Ctrl+2,1
152077,Ctrl+9,0
152079,q,1
152081,4,0
152107,d,0
152107,Ctrl+2,1
152143,Ctrl+6,0
152143,9,0
152143,y,0
152143,i,0
152143,p,1
152143,g,0
152143,4,0
152143,e,0
152143,q,0
152143,9,0
152143,y,0
152143,8,1
152143,e,0
152143,q,0
152143,y,0
152143,Ctrl+2,1
152147,w,1
152147,e,1
152147,6,1
152148,Ctrl+9,0
152163,6,1
152178,j,1
152178,Ctrl+2,1
152214,9,0
152214,2,0
152214,Ctrl+6,0
152214,d,0
152214,p,1
152214,i,0
152214,z,0
152214,Ctrl+r,1
152214,i,0
152214,e,0
152214,q,0
152214,y,0
152214,Ctrl+2,1
152219,Ctrl+9,0
152250,c,0
152250,Ctrl+2,1
152286,j,1
152286,b,1
152286,p,1
152286,Ctrl+6,0
152286,2,0
152286,g,0
152286,d,0
152286,p,1
152286,i,1
152286,b,1
152286,2,0
152286,o,1
152286,s,1
152286,g,0
152286,e,0
152286,q,0
152286,9,0
152286,y,0
152286,8,1
152286,6,1
152286,e,1
152286,Ctrl+r,1
152286,e,0
152286,q,0
152286,y,0
152286,Ctrl+2,1
152289,q,1
152289,2,1
152291,Ctrl+9,0
152321,Ctrl+u,0
152321,Ctrl+2,1
152326,6,1
152343,Ctrl+r,1
152357,9,0
152357,2,0
152357,Ctrl+6,0
152357,j,1
152357,d,0
152357,g,0
152357,Ctrl+p,0
152357,9,0
152357,d,0
152357,e,0
152357,q,0
152357,y,0
152357,Ctrl+2,1
152362,Ctrl+9,0
152393,Ctrl+g,1
152393,Ctrl+2,1
152408,4,0
152428,i,1
152428,c,1
152428,g,1
152428,Ctrl+6,0
152428,9,0
152428,z,0
152428,j,1
152428,g,0
152428,y,1
152428,Ctrl+p,0
152428,4,0
152428,g,0
152428,e,0
152428,q,0
152428,9,0
152428,y,0
152428,9,1
152428,Ctrl+0,1
152428,q,1
152428,4,1
152428,e,0
152428,q,0
152428,y,0
152428,Ctrl+2,1
152430,q,0
152430,6,1
152434,Ctrl+9,0
152457,6,1
152464,Ctrl+u,0
152464,Ctrl+2,1
152499,q,1
152500,9,0
152500,Ctrl+6,0
152500,c,0
152500,z,0
152500,j,1
152500,b,1
152500,Ctrl+r,1
152500,z,0
152500,e,0
152500,q,0
152500,y,0
152500,Ctrl+2,1
152505,Ctrl+9,0
152536,c,0
152536,Ctrl+2,1
152571,Ctrl+5,1
152571,1,1
152571,8,1
152571,t,1
152571,1,1
152571,p,1
152571,d,1
152571,g,1
152571,e,1
152571,q,0
152571,8,1
152571,t,1
152571,e,1
152571,q,0
152571,t,1
152571,Ctrl+2,1
152572,9,1
152572,2,1
152572,4,1
152572,Ctrl+0,1
152607,i,0
152607,Ctrl+2,1
152628,Ctrl+r,1
152643,8,1
152643,Ctrl+5,1
152643,i,1
152643,e,1
152643,t,1
152643,p,1
152643,8,1
152643,e,1
152643,q,0
152643,t,1
152643,Ctrl+2,1
152643,Ctrl+0,1
152653,4,0
152654,q,1
152678,s,1
152678,Ctrl+2,1
152714,i,1
152714,c,1
152714,g,1
152714,Ctrl+5,1
152714,8,1
152714,p,1
152714,i,1
152714,t,1
152714,y,1
152714,g,0
152714,4,0
152714,e,1
152714,q,0
152714,8,1
152714,t,1
152714,9,1
152714,Ctrl+0,1
152714,q,1
152714,4,1
152714,e,1
152714,q,0
152714,t,1
152714,Ctrl+2,1
152715,Ctrl+0,1
152723,e,1
152723,6,1
152734,6,1
152750,j,1
152750,Ctrl+2,1
152786,8,1
152786,1,1
152786,Ctrl+5,1
152786,s,1
152786,i,1
152786,p,1
152786,l,1
152786,Ctrl+r,1
152786,i,1
152786,e,1
152786,q,0
152786,t,1
152786,Ctrl+2,1
152786,Ctrl+0,1
152793,q,1
152821,c,0
152821,Ctrl+2,1
152857,o,1
152857,v,1
152857,h,1
152857,Ctrl+5,1
152857,1,1
152857,g,1
152857,s,1
152857,p,1
152857,b,1
152857,1,1
152857,p,1
152857,d,1
152857,g,1
152857,p,1
152857,e,1
152857,q,0
152857,8,1
152857,t,1
152857,9,1
152857,Ctrl+w,1
152857,w,1
152857,5,1
152857,e,1
152857,q,0
152857,t,1
152857,Ctrl+2,1
152858,Ctrl+0,1
152865,9,1
152865,2,1
152893,Ctrl+y,1
152893,Ctrl+2,1
152897,6,1
152914,Ctrl+r,1
152928,8,1
152928,1,1
152928,Ctrl+5,1
152928,j,1
152928,s,1
152928,g,1
152928,Ctrl+p,0
152928,8,1
152928,s,1
152928,i,1
152928,e,1
152928,q,0
152928,t,1
152928,Ctrl+2,1
152929,Ctrl+0,1
152937,q,1
152964,Ctrl+g,1
152964,Ctrl+2,1
152979,4,0
153000,b,1
153000,p,1
153000,j,1
153000,Ctrl+5,1
153000,8,1
153000,l,1
153000,g,1
153000,j,1
153000,Ctrl+p,0
153000,4,0
153000,g,0
153000,e,1
153000,q,0
153000,8,1
153000,t,1
153000,e,1
153000,Ctrl+r,1
153000,6,1
153000,e,1
153000,q,0
153000,t,1
153000,Ctrl+2,1
153000,Ctrl+0,1
153006,e,1
153006,6,1
153028,6,1
153036,Ctrl+y,1
153036,Ctrl+2,1
153071,8,1
153071,Ctrl+5,1
153071,c,1
153071,l,1
153071,j,1
153071,b,1
153071,Ctrl+r,1
153071,j,1
153071,i,1
153071,e,1
153071,q,0
153071,t,1
153071,Ctrl+2,1
153072,Ctrl+0,1
153075,q,1
153107,c,0
153107,Ctrl+2,1
153143,o,1
153143,v,1
153143,h,1
153143,Ctrl+4,0
153143,1,0
153143,8,0
153143,y,1
153143,t,0
153143,1,0
153143,o,1
153143,s,0
153143,d,1
153143,w,0
153143,9,1
153143,8,0
153143,y,1
153143,t,0
153143,8,0
153143,Ctrl+w,1
153143,w,1
153143,5,1
153143,w,0
153143,9,1
153143,t,0
153143,Ctrl+2,1
153148,w,1
153148,2,1
153148,5,1
153148,Ctrl+w,1
153178,Ctrl+2,1
153200,Ctrl+q,0
153214,8,0
153214,Ctrl+4,0
153214,y,1
153214,t,0
153214,w,0
153214,o,0
153214,8,0
153214,w,0
153214,9,1
153214,t,0
153214,Ctrl+2,1
153219,Ctrl+w,1
153222,9,1
153224,2,1
153250,p,1
153250,Ctrl+2,1
153286,Ctrl+4,0
153286,8,0
153286,o,0
153286,t,0
153286,y,1
153286,s,0
153286,2,1
153286,w,0
153286,9,1
153286,8,0
153286,y,1
153286,t,0
153286,w,0
153286,9,1
153286,t,0
153286,Ctrl+2,1
153290,6,1
153291,Ctrl+w,1
153306,5,0
153321,d,1
153321,v,0
153321,Ctrl+2,1
153357,8,0
153357,1,0
153357,Ctrl+4,0
153357,s,0
153357,y,1
153357,o,0
153357,h,0
153357,b,1
153357,Ctrl+q,0
153357,y,1
153357,w,0
153357,9,1
153357,t,0
153357,Ctrl+2,1
153360,9,1
153362,Ctrl+w,1
153393,j,1
153393,Ctrl+i,1
153393,Ctrl+2,1
153428,l,0
153428,m,0
153428,s,0
153428,Ctrl+4,0
153428,1,0
153428,d,1
153428,o,0
153428,s,0
153428,o,1
153428,Ctrl+g,1
153428,1,0
153428,o,1
153428,s,0
153428,d,1
153428,o,0
153428,w,0
153428,9,1
153428,8,0
153428,y,1
153428,t,0
153428,8,0
153428,t,0
153428,1,0
153428,w,0
153428,9,1
153428,t,0
153428,Ctrl+2,1
153431,w,1
153431,2,1
153434,Ctrl+w,1
153464,Ctrl+s,0
153464,Ctrl+2,1
153469,5,0
153486,Ctrl+q,0
153500,8,0
153500,1,0
153500,Ctrl+4,0
153500,h,0
153500,s,0
153500,d,1
153500,Ctrl+i,1
153500,8,0
153500,d,1
153500,y,1
153500,w,0
153500,9,1
153500,t,0
153500,Ctrl+2,1
153503,9,1
153505,Ctrl+w,1
153536,m,0
153536,Ctrl+2,1
153550,2,1
153571,Ctrl+4,0
153571,8,0
153571,l,0
153571,h,0
153571,d,1
153571,b,1
153571,2,1
153571,s,0
153571,w,0
153571,9,1
153571,8,0
153571,y,1
153571,t,0
153571,w,0
153571,9,1
153571,t,0
153571,Ctrl+2,1
153572,6,1
153577,Ctrl+w,1
153600,5,0
153607,v,0
153607,Ctrl+2,1
153642,9,1
153643,8,0
153643,Ctrl+4,0
153643,z,1
153643,l,0
153643,h,0
153643,z,1
153643,Ctrl+q,0
153643,h,0
153643,o,0
153643,y,1
153643,w,0
153643,9,1
153643,t,0
153643,Ctrl+2,1
153648,Ctrl+w,1
153678,l,0
153678,Ctrl+2,1
153714,z,1
153714,Ctrl+i,1
153714,d,1
153714,Ctrl+3,0
153714,Ctrl+t,0
153714,7,0
153714,r,0
153714,a,0
153714,r,0
153714,Ctrl+t,0
153714,i,1
153714,a,0
153714,d,1
153714,q,1
153714,e,1
153714,9,1
153714,y,1
153714,Ctrl+7,1
153714,7,0
153714,9,1
153714,y,1
153714,2,1
153714,q,1
153714,e,1
153714,9,1
153714,Ctrl+2,1
153715,7,0
153715,2,1
153750,y,1
153750,Ctrl+2,1
153771,Ctrl+0,1
153786,7,0
153786,Ctrl+3,0
153786,y,1
153786,r,0
153786,q,1
153786,i,1
153786,7,0
153786,Ctrl+7,1
153786,q,1
153786,e,1
153786,9,1
153786,Ctrl+2,1
153796,2,1
153797,9,1
153821,a,0
153821,Ctrl+2,1
153857,j,1
153857,b,1
153857,p,1
153857,Ctrl+3,0
153857,7,0
153857,i,1
153857,r,0
153857,y,1
153857,d,1
153857,2,1
153857,q,1
153857,e,1
153857,9,1
153857,y,1
153857,Ctrl+7,1
153857,7,0
153857,6,1
153857,e,1
153857,Ctrl+r,1
153857,q,1
153857,e,1
153857,9,1
153857,Ctrl+2,1
153866,q,1
153866,6,1
153877,4,1
153893,g,1
153893,Ctrl+2,1
153928,7,0
153928,Ctrl+t,0
153928,Ctrl+3,0
153928,a,0
153928,i,1
153928,y,1
153928,k,0
153928,Ctrl+0,1
153928,y,1
153928,Ctrl+7,1
153928,q,1
153928,e,1
153928,9,1
153928,Ctrl+2,1
153964,z,1
153964,Ctrl+2,1
154000,z,1
154000,Ctrl+i,1
154000,d,1
154000,Ctrl+3,0
154000,Ctrl+t,0
154000,d,1
154000,a,0
154000,i,1
154000,s,1
154000,c,1
154000,Ctrl+t,0
154000,i,1
154000,a,0
154000,d,1
154000,i,1
154000,q,1
154000,e,1
154000,9,1
154000,y,1
154000,Ctrl+7,1
154000,7,0
154000,9,1
154000,y,1
154000,2,1
154000,q,1
154000,e,1
154000,y,1
154000,Ctrl+2,1
154008,9,1
154008,2,1
154036,n,0
154036,Ctrl+2,1
154040,4,1
154057,Ctrl+0,1
154071,7,0
154071,Ctrl+t,0
154071,Ctrl+3,0
154071,g,1
154071,a,0
154071,d,1
154071,Ctrl+i,1
154071,7,0
154071,a,0
154071,9,1
154071,Ctrl+7,1
154071,q,1
154071,e,1
154071,y,1
154071,Ctrl+2,1
154080,7,0
154107,Ctrl+a,1
154107,Ctrl+2,1
154122,2,1
154143,c,1
154143,Ctrl+a,1
154143,g,1
154143,Ctrl+3,0
154143,7,0
154143,k,0
154143,d,1
154143,g,1
154143,d,1
154143,Ctrl+h,0
154143,2,1
154143,d,1
154143,q,1
154143,e,1
154143,9,1
154143,y,1
154143,Ctrl+7,1
154143,8,1
154143,q,1
154143,i,1
154143,4,1
154143,q,1
154143,e,1
154143,y,1
154143,Ctrl+2,1
154149,9,1
154149,6,1
154171,4,1
154178,Ctrl+a,1
154178,Ctrl+2,1
154214,7,0
154214,Ctrl+3,0
154214,z,1
154214,g,1
154214,k,0
154214,Ctrl+i,1
154214,Ctrl+0,1
154214,g,1
154214,9,1
154214,i,1
154214,a,0
154214,Ctrl+7,1
